Direct emissions from agriculture emissions in Gg N/year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,3.8,1.6,4.41,0,3.19,0.01,57.5,0.74,65.74,4.95,2.53,0.01,0.02,22.33,0.04,16.66,5.72,0.12,1.9,0.23,6.46,1.12,1.77,177.42,0.08,5.51,5.98,1.11,4.09,6.12,33.74,0.1,2.98,7.28,6.62,437.44,31.32,0.05,0.31,0,2.83,2.72,7.77,0.3,6.65,1.87,4.06,7.69,0.24,0.02,3.29,5.71,13.36,1.77,0.02,1.34,2.09,28.13,0.47,4.43,67.38,0.19,0.34,1.84,53.2,2.06,6.46,0.01,4.76,1.65,0.61,1.25,1.62,2.98,7.63,0.37,224.86,63.92,21.64,4.72,11.26,1.14,22.48,0.47,15.49,0.71,19.03,15.78,0,0.09,2.78,2.26,3.09,0.5,0.85,0.18,1.2,0,4.73,0.33,10.82,1.76,8.36,0,6.07,0.04,0,2.28,0.1,55.83,0,2.08,7.87,0.05,6.05,2.33,14.11,2.09,0,5.41,11.47,20.78,4.02,5.3,23.48,0,8.41,0.79,2.67,0.06,0.36,38.08,0,1.6,0.86,7.62,6.32,12.27,30.5,4.09,0.08,0.94,15.48,98.71,1.17,0.01,0.02,0.01,0.04,0,4.18,3.45,4.72,0.01,0.58,0.01,2.57,1.12,0.02,6.94,22.43,9.03,20.87,2.49,28.97,0.24,0.62,6.44,2.98,4.38,2.39,16.58,24.39,0.24,0.64,0.03,0.12,2.53,31.88,2.8,0,8.15,42.28,0.33,38.06,266.17,15.11,10.96,0.15,17.79,16.11,2.51,5.68,5.84
1994,3.62,1.96,4.33,0,3.08,0.01,60,0.68,62.64,4.93,2.44,0.01,0.02,23.46,0.04,15.76,5.79,0.12,2.15,0.24,6.72,1.12,1.99,187.32,0.08,5.58,6.45,1.04,4.15,6.14,33.59,0.08,3.08,7.7,6.99,464.16,31.66,0.05,0.31,0,2.79,2.82,7.2,0.29,6.54,1.9,4.08,7.64,0.25,0.02,3.36,5.98,12.6,1.6,0.02,1.35,1.82,28.15,0.49,4.47,70.61,0.19,0.36,1.66,54.8,2.16,7.11,0.01,4.76,1.78,0.64,1.24,1.6,2.84,8.41,0.37,235.16,65.95,22.19,4.67,11.41,1.23,22.92,0.47,15.46,0.61,18.14,15.99,0,0.11,2.51,2.44,2.52,0.46,0.83,0.18,1.14,0,4.33,0.34,11.26,1.4,8.41,0,6.32,0.04,0,2.23,0.12,55.58,0,2.07,7.74,0.05,6.03,2.21,14.81,2.05,0,5.54,11.59,21.7,3.89,5.92,24.05,0,6.08,1.05,2.72,0.04,0.39,41.24,0,1.57,0.86,8.07,6.63,12.67,30.88,4.17,0.1,0.99,14.87,86.96,1.12,0.01,0.02,0.01,0.04,0,3.93,3.67,4.98,0.01,0.61,0.01,2.65,1.18,0.02,7.76,21.66,9.39,21.2,2.52,31.6,0.23,0.6,6.4,3.02,5.11,2.24,16.77,25.54,0.28,0.67,0.03,0.12,2.52,29.48,2.82,0,8.15,39,0.36,38.65,267.95,15.53,10.78,0.15,18.03,19.31,2.47,5.2,5.43
1995,3.84,1.98,4.07,0,3.15,0.01,59.09,0.66,65.05,4.93,2.43,0.01,0.02,25.24,0.04,15.68,5.64,0.12,2.06,0.26,6.86,1.03,2.45,192.12,0.08,4.89,6.47,1.1,4.36,6.32,35.51,0.1,3.26,8.11,7.14,512.15,31.75,0.05,0.31,0,2.62,2.69,7.05,0.29,6.81,2.12,3.99,7.36,0.27,0.01,3.44,6.11,14.25,1.56,0.02,1.37,1.77,28.5,0.52,4.38,66.92,0.18,0.36,1.7,53.82,2.26,6.85,0.01,5.1,1.93,0.64,1.27,1.63,3.27,8.13,0.36,240.28,69.88,22.61,4.22,11.41,1.26,22.14,0.48,14.69,0.65,15.16,16,0,0.13,1.99,2.5,2.15,0.56,0.78,0.18,1.22,0,4.17,0.34,11.19,1.54,8.61,0,6.01,0.03,0,2.24,0.12,54.87,0,2.08,8.12,0.06,6.16,2.35,15.28,2.01,0,5.78,11.36,22.21,3.77,5.81,24.13,0,3.61,0.98,2.73,0.05,0.41,44.61,0,1.57,0.94,8.58,6.91,12.9,31.54,4.03,0.11,1.21,14.17,80.84,1.02,0.01,0.02,0.01,0.04,0.01,3.49,3.6,5.67,0.01,0.61,0.01,2.57,1.15,0.02,8.02,21.83,9.5,21.54,2.49,32.11,0.23,0.62,6.14,2.93,5.11,2.14,18.88,24.33,0.29,0.62,0.02,0.12,2.44,29.35,2.87,0,8.36,36.94,0.39,37.97,271.44,15.55,10.07,0.15,18.26,19.33,2.52,5.05,5.51
1996,4.11,1.76,4.2,0,3.4,0.01,60.85,0.65,68.39,4.99,2.4,0.02,0.02,26.51,0.04,15.43,5.68,0.12,2.26,0.26,7.18,0.91,2.2,184.91,0.08,4.66,6.7,1.06,4.31,6.39,37.87,0.06,3.33,8.46,7.37,551.68,31.98,0.05,0.32,0.01,2.65,2.64,6.91,0.31,6.88,2.05,3.96,7.24,0.28,0.01,3.54,6.34,14.85,1.81,0.02,1.56,1.59,30.09,0.49,4.35,66.95,0.19,0.35,1.72,52.05,2.35,6.95,0.01,4.92,2,0.66,1.29,1.68,3.18,8.59,0.37,249.15,72.63,23.62,4.24,11.33,1.43,23.05,0.46,14.37,0.68,13.51,15.28,0,0.17,1.86,2.58,2.03,0.56,0.77,0.19,1.15,0,4.3,0.34,11.06,1.73,8.15,0,6.29,0.03,0,2.39,0.12,55.29,0,1.98,8.57,0.06,6.57,2.55,16,2.01,0,5.97,11.07,21.71,3.75,6.2,24.73,0,2.89,1,2.73,0.11,0.42,43.97,0,1.61,0.94,8.59,7.06,14.03,30.78,4.33,0.09,1.02,13.88,74.04,1.12,0.01,0.02,0.01,0.04,0.01,3.68,3.72,5.92,0.01,0.57,0.01,2.65,1.07,0.02,8.25,23.52,9.77,24.52,2.49,33.42,0.26,0.65,6.33,2.88,5.33,1.86,17.69,24.37,0.29,0.69,0.02,0.15,2.75,30.11,2.79,0,8.53,32.66,0.42,39.07,274.84,16.33,8.91,0.15,18.19,21.32,2.58,5.04,6.81
1997,4.51,1.62,4.14,0,3.7,0.02,61.67,0.64,67.11,5.07,2.51,0.01,0.02,25.43,0.04,15.71,5.93,0.12,2.33,0.26,7.54,1.1,2.21,191.01,0.09,4.72,6.89,1.1,4.56,6.53,37.38,0.08,3.46,8.94,7.65,508.48,31.79,0.05,0.33,0.01,2.79,3,7.05,0.28,6.74,2.19,4.03,7.34,0.29,0.01,3.59,7.3,14.71,1.85,0.02,1.77,1.62,31.07,0.51,4.43,70.78,0.2,0.36,1.75,53.89,2.5,6.51,0.01,5.08,2.11,0.7,1.3,1.74,3.44,8.76,0.38,255.52,68.46,24.41,4.43,11.74,1.37,21.86,0.47,14.14,0.64,11.31,15.33,0,0.17,1.83,2.63,2.05,0.56,0.8,0.19,1.17,0,4.38,0.34,11.39,1.84,8.76,0,6.49,0.03,0,2.56,0.11,55.81,0,1.76,8.84,0.06,6.9,2.58,16.05,2.12,0,6.14,11.21,21.47,3.82,6.28,25.39,0,3.2,0.91,2.75,0.06,0.43,46.13,0,1.53,0.95,8.88,7.3,15.04,32.54,4.27,0.09,0.92,14.74,70.03,1.17,0.01,0.02,0.01,0.04,0.01,3.9,3.77,6.22,0.01,0.54,0.01,2.56,1.13,0.02,8.42,23.06,10.01,25.23,2.5,35.22,0.26,0.63,6.39,2.82,5.05,1.95,17.94,22.67,0.29,0.73,0.02,0.15,2.72,29.97,2.66,0,8.56,31.77,0.43,40.21,276.35,16.39,11.11,0.15,18.97,21.64,2.79,5.44,6.82
1998,4.97,1.73,4.55,0,3.91,0.02,60.28,0.62,71.11,4.98,2.49,0.02,0.02,25.92,0.04,15.88,5.86,0.13,2.24,0.27,7.67,1.3,2.23,192.77,0.1,4.44,7.28,1.05,4.36,6.7,37.33,0.09,3.5,9.44,7.51,544.23,33.28,0.06,0.33,0.01,2.94,2.72,6.92,0.29,6.35,2.13,3.95,7.28,0.29,0.01,3.69,7.03,15.44,1.68,0.02,1.95,1.75,33.81,0.53,5.24,69.35,0.21,0.36,1.74,55.3,2.41,6.5,0.01,4.97,2.17,0.69,1.31,1.89,3.45,8.75,0.38,264.91,72.5,25.6,4.67,12.18,1.39,22.55,0.46,13.85,0.63,9.79,15.7,0,0.18,1.97,2.45,2.17,0.59,0.73,0.2,1.25,0,4.52,0.33,11.36,1.88,9.78,0,6.8,0.03,0,2.7,0.12,57.76,0,1.56,9.21,0.07,6.8,2.63,16.52,2.13,0,6.39,11.05,21.82,3.86,6.81,26.21,0,3.46,0.89,2.67,0.05,0.46,46.3,0,1.56,0.94,8.57,7.55,13.91,31.76,4.24,0.08,0.87,14.21,63.98,1.26,0.01,0.02,0.01,0.04,0.01,3.77,3.9,6.09,0.01,0.55,0.01,2.51,1.24,0.02,8.23,23.44,9.4,25.34,2.39,36.86,0.25,0.63,6.25,2.83,5.67,1.93,18.51,23.13,0.32,0.74,0.02,0.14,2.81,32.01,2.65,0,9.06,28.64,0.45,39.39,284.11,14.89,11.56,0.15,18.82,24.12,2.92,5.22,6.91
1999,5.15,1.71,4.64,0,3.94,0.02,62.24,0.59,71.54,4.94,2.65,0.01,0.02,27.11,0.04,15.44,5.95,0.13,2.48,0.28,7.94,1.52,2.35,195.51,0.1,4.2,7.51,1.09,4.52,7.17,38.31,0.1,3.55,9.84,7.77,539.05,32.29,0.06,0.34,0,2.54,2.93,6.57,0.3,6.07,2.21,3.76,6.95,0.3,0.01,3.19,6.22,15.48,1.8,0.02,1.97,1.55,33.28,0.46,5.23,72.25,0.21,0.38,1.87,55.33,2.65,6.63,0.01,6.61,2.34,0.73,1.33,1.78,3.41,9.29,0.39,262,68.66,24.53,4.37,12.16,1.24,22.56,0.47,13.6,0.62,9.69,16.18,0,0.2,1.92,2.36,2.02,0.6,0.94,0.19,1.29,0,4.26,0.34,11.27,1.85,9.86,0,7.17,0.03,0,2.93,0.13,56.97,0,1.4,9.43,0.07,7.34,2.76,17.2,2.26,0,6.14,10.89,21.96,4.22,7,27.35,0,3.58,0.85,2.7,0.05,0.48,46.11,0,1.53,0.95,8.62,7.74,15.56,30.96,4.15,0.09,0.96,13.49,62.43,1.33,0.01,0.02,0.01,0.04,0.01,3.71,4.17,5.94,0.01,0.52,0.01,2.31,1.23,0.02,8.16,22.74,8.77,25.3,2.64,39.04,0.26,0.62,6.13,2.79,5.31,1.64,20.07,24.88,0.27,0.84,0.02,0.14,2.84,31.47,2.83,0,9.17,26.05,0.48,39.31,274.3,14.88,10.64,0.15,19.29,25.1,2.97,5.39,7.48
2000,4.55,1.7,4.56,0,4.09,0.02,62.84,0.58,71.99,4.66,2.62,0.01,0.02,27.49,0.04,15.17,5.73,0.14,2.35,0.26,8.29,1.33,2.44,203.27,0.11,3.98,7.39,1.09,4.67,7.5,37.12,0.09,3.62,10.34,7.84,548.95,31.61,0.05,0.33,0,2.42,2.71,6.54,0.27,6.25,2.17,3.63,6.76,0.3,0.01,3.14,5.95,16.69,1.7,0.02,2.01,1.67,32.22,0.45,5.29,71.61,0.21,0.36,1.83,54.76,2.59,6.41,0.01,5.19,2.45,0.74,1.42,2.02,3.78,8.34,0.38,258.62,69.44,25.06,4.57,12.09,1.32,22.05,0.49,13.63,0.57,9.5,15.5,0,0.2,1.91,2.53,1.94,0.59,0.95,0.2,1.1,0,4.2,0.3,10.89,2.06,9.62,0,7.07,0.03,0,3.02,0.14,57.64,0,1.28,9.62,0.06,7.41,3.05,17.76,2.48,0,6.2,10.44,21.79,4.33,7.18,27.58,0,3.61,0.77,2.65,0.06,0.47,47.96,0,1.52,1,8.91,8.04,15.38,30.47,4.1,0.09,1.05,11.82,62.64,1.41,0.01,0.02,0.01,0.04,0.01,4.04,4.14,4.82,0.01,0.48,0.01,2.19,1.2,0.02,8.26,24.8,8.26,25.03,2.52,40.42,0.25,0.65,6.19,2.78,5.42,1.55,19.6,23.37,0.28,0.75,0.03,0.17,2.93,30.29,3.18,0,9.23,24.97,0.51,38.01,267.84,14.32,10.67,0.14,20.28,26.48,3.05,5.25,7.65
2001,4.06,1.67,4.66,0,4.06,0.02,64.71,0.6,69.96,4.6,2.88,0.01,0.02,28.22,0.03,15.22,5.56,0.14,2.46,0.25,8.17,1.34,2.3,209.38,0.11,4.05,7.55,1.1,4.51,7.67,36.32,0.09,3.86,10.96,7.98,539.65,31.89,0.05,0.33,0,2.23,2.68,6.61,0.3,6.77,2.15,3.58,6.72,0.3,0.01,3.39,7.01,17.3,1.79,0.02,1.92,1.64,34.58,0.49,5.17,67.25,0.21,0.36,1.85,53.07,2.64,6.3,0.01,5.47,2.56,0.75,1.4,2.1,3.52,8.78,0.36,262.75,69.68,25.38,5.49,11.94,1.29,20.42,0.48,13.96,0.57,10.02,15.81,0,0.17,1.82,2.63,1.97,0.63,0.95,0.2,1.15,0,4.13,0.3,10.08,1.85,9.28,0,7.44,0.04,0,3.14,0.1,57.29,0,1.37,8.66,0.06,7.49,2.73,17.63,2.44,0,6.27,10.33,21.89,4.36,7.62,29.24,0,3.76,0.71,2.66,0.05,0.49,49.59,0,1.67,1.02,9,8.13,15.74,30.11,3.79,0.07,1.08,12.76,63.53,1.43,0.01,0.01,0.01,0.05,0.01,4.22,4.2,5.68,0.01,0.49,0.01,2.22,1.16,0.02,8.46,23.13,7.87,26.08,2.5,42.14,0.24,0.55,5.98,2.79,5.18,1.63,21.04,23.27,0.33,0.82,0.03,0.16,2.94,28.22,3.21,0,9.67,25.43,0.53,35.59,277.94,14.35,10.27,0.13,20.56,25.2,3.18,5.3,7.53
2002,4.58,1.88,4.54,0,4.21,0.02,65.71,0.72,66.03,4.73,3.09,0.01,0.03,28.68,0.03,14.32,5.95,0.21,2.68,0.25,8.37,1.47,1.84,217.56,0.11,4.3,7.61,1.07,4.62,7.69,36.51,0.09,3.96,11.4,8.08,561.75,33.18,0.06,0.34,0,2.18,3.02,6.32,0.32,6.44,2.36,3.56,6.6,0.3,0.01,3.73,7.23,17.85,1.73,0.02,1.88,1.56,39,0.48,5.24,66.61,0.22,0.35,2.03,53.73,2.78,6.59,0.01,5.47,2.68,0.72,1.41,2.02,3.25,8.53,0.37,249.47,72.27,25.83,6.72,12.09,1.32,22.04,0.47,13.82,0.61,10.33,16.42,0,0.2,1.87,2.69,1.95,0.6,0.85,0.2,1.18,0,4.06,0.33,9.55,2.13,9.66,0,8.16,0.03,0,3.2,0.11,56.16,0,1.39,7.42,0.08,7.81,2.81,18.2,2.41,0,6.25,10.07,22.33,4.56,7.86,29.74,0,3.78,0.75,2.67,0.06,0.5,49.6,0,1.66,1.05,8.32,8.39,15.61,30.46,3.76,0.07,1.13,12.12,62.11,1.41,0.01,0.01,0.01,0.05,0.01,4.23,4.06,5.68,0.01,0.55,0.01,2.26,1.25,0.02,8.51,22.99,7.68,25.71,2.68,42.98,0.19,0.54,5.91,2.74,5.41,1.75,21.94,24.33,0.33,0.88,0.03,0.17,2.9,28.93,3.92,0,9.97,25.58,0.58,36,268.09,13.89,11.08,0.13,21.39,26.54,3.19,5.29,6.38
2003,4.74,1.84,4.84,0,4.23,0.02,68.91,0.69,66.34,4.22,3.15,0.01,0.02,28.51,0.03,14.65,5.55,0.26,2.68,0.25,8.7,1.2,1.87,230.79,0.12,4.24,9.96,1.08,4.8,7.92,37.56,0.09,4.18,12.07,8.02,571.82,34.39,0.05,0.34,0,2.23,2.54,6.08,0.32,5.64,2.17,3.58,6.53,0.3,0.01,3.66,7.21,18.42,1.67,0.02,1.96,1.52,37.54,0.48,5.06,62.67,0.22,0.43,1.89,49.81,2.86,6.36,0.01,5.68,2.84,0.76,1.45,2.06,3.53,7.81,0.37,265.13,73.47,26.64,3.6,12.01,1.38,20.1,0.5,13.78,0.62,10.5,17.09,0,0.21,1.93,2.74,1.94,0.64,0.81,0.21,1.19,0,4.11,0.33,9.31,2.27,10.91,0,9.03,0.03,0,3.27,0.1,57.01,0,1.19,7.25,0.06,7.89,2.74,18.7,2.43,0,6.23,9.57,21.7,4.84,8.48,31.37,0,4,0.72,2.7,0.07,0.5,55.4,0,1.65,1.06,9.31,8.44,16.67,28.83,3.67,0.07,1.28,11.31,58.63,1.57,0.01,0.02,0.01,0.05,0.01,4.31,4.31,4.95,0.01,0.61,0.01,1.99,1.12,0.02,8.54,22.23,7.87,27.25,2.56,45.56,0.21,0.58,5.78,2.6,5.95,1.76,21.97,25.25,0.33,0.87,0.03,0.16,3.04,29.06,4.25,0,10.5,22.87,0.62,35.22,274.65,13.89,11.15,0.14,21.26,27.62,3.45,5.33,6.28
2004,4.64,1.9,5.17,0,4.28,0.02,73.01,0.77,69.04,4.41,3.24,0.01,0.02,29.14,0.04,15.07,5.78,0.7,2.69,0.26,9.27,1.5,1.9,239.94,0.13,4.29,9.94,1.17,4.84,8.18,38.26,0.09,4.24,12.72,8.58,591.23,35,0.05,0.37,0,2.18,2.94,6.07,0.3,5.73,2.22,3.53,6.4,0.3,0.01,3.86,7.16,19.59,1.79,0.02,1.96,1.61,39.73,0.5,5.09,64.55,0.22,0.44,1.81,51.57,2.93,6.15,0.01,7.26,3.03,0.75,1.49,1.99,3.67,8.71,0.36,268.73,74.51,28.21,3.36,12.02,1.36,20.94,0.49,13.85,0.57,10.7,17.99,0,0.19,1.86,2.82,1.96,0.64,0.81,0.21,1.3,0,4.12,0.34,9.6,2.33,12.25,0,9.08,0.03,0,3.14,0.11,56.81,0,1.25,7.17,0.07,7.9,2.91,19.06,2.38,0,6.2,10.01,21.92,4.76,8.72,31.8,0,4.34,0.79,2.71,0.05,0.52,54.93,0,1.62,1.14,9.09,8.35,16.99,28.72,3.59,0.07,1.27,12.79,60.26,1.65,0.01,0.01,0.01,0.05,0.01,4.44,4.25,6.26,0.01,0.66,0.01,2.1,1.2,0.02,8.68,23.31,8.14,26.5,2.56,45.55,0.22,0.6,5.8,2.67,6.2,1.82,22.58,24.77,0.33,0.85,0.03,0.19,2.94,29.35,4.33,0,10.64,23.65,0.59,35.88,284.23,15.02,11.13,0.14,21.99,28.76,3.55,5.5,6.29
2005,5.04,1.73,4.89,0,4.62,0.02,72.56,0.76,69.42,4.44,3.32,0.01,0.02,29.93,0.03,15.78,5.81,0.18,2.68,0.28,9.46,1.63,1.95,241.39,0.13,4.12,10.48,1.24,5.17,8.39,39.95,0.09,4.4,13.48,8.39,605.74,35.15,0.05,0.41,0,2.25,2.97,5.98,0.27,5.86,2.23,3.52,6.33,0.3,0.01,3.87,6.4,19.45,1.91,0.02,2.05,1.55,41.62,0.49,5.16,62.29,0.22,0.47,1.88,51.72,3.12,5.88,0.01,6.1,3.16,0.75,1.43,2.02,3.83,8.09,0.36,283.38,76.53,27.77,4.01,11.84,1.32,19.92,0.47,13.46,0.64,11.32,17.67,0,0.2,1.96,2.85,2.05,0.59,0.87,0.21,1.39,0,4.16,0.33,11.09,2.37,12.36,0,9.38,0.03,0,3.19,0.11,55.85,0,1.24,7.89,0.07,8.12,3.02,19.62,2.98,0,6.22,10.27,22.16,4.76,9.06,33.66,0,4.42,0.75,2.71,0.04,0.59,59.28,0,1.68,1.13,9.3,8.3,16.82,29.57,3.47,0.06,1.25,13,58.1,1.76,0.01,0.02,0.01,0.05,0.01,4.21,4.57,6.16,0.01,0.71,0.01,1.99,1.18,0.02,8.87,22.37,8.4,24.23,2.63,47.29,0.21,0.6,5.68,2.75,6.76,1.95,22.85,25.34,0.33,0.89,0.03,0.19,3.25,29.8,4.72,0,10.8,22.67,0.61,35.08,277.96,14.88,12.01,0.14,22.92,28.45,3.55,5.62,6.07
2006,4.83,1.78,5.2,0,4.76,0.02,76.01,0.88,64.33,4.45,3.48,0.01,0.02,31.35,0.03,16.49,5.61,0.17,2.72,0.28,9.72,1.6,2.01,244.81,0.13,3.73,10.57,1.29,5.4,8.46,38.76,0.09,4.54,14.21,8.46,608.8,35.67,0.05,0.45,0,2.31,3.41,6.25,0.28,5.89,2.25,3.57,6.37,0.3,0.01,4.17,7.2,19.22,1.9,0.02,1.94,1.44,43.73,0.47,5.04,64.45,0.23,0.45,1.7,50.24,3.33,5.84,0.01,6.44,3.36,0.78,1.4,2.01,4.04,8.15,0.37,300.38,75.58,30.16,4.05,11.76,1.36,20.13,0.35,13.59,0.59,11.62,17.58,0,0.2,1.88,2.94,2.1,0.54,0.89,0.23,1.5,0,4.11,0.33,11.04,2.72,13.12,0,9.63,0.03,0,3.34,0.11,57.14,0,1.21,8.55,0.07,8.6,2.86,20.51,2.52,0,6.44,9.87,21.82,5.07,9.5,34.62,0,4.42,0.76,2.68,0.04,0.6,60.41,0,1.69,1.1,9.55,8.65,16.07,31.02,3.68,0.07,1.35,12.16,56.99,1.95,0.01,0.01,0.01,0.05,0.01,4.18,4.41,5.68,0,0.85,0.01,2.08,1.15,0.02,8.3,23.92,7.72,26.3,2.64,47.95,0.24,0.58,5.64,2.75,6.69,1.96,24.3,25.4,0.34,0.92,0.03,0.19,3.32,30.03,5.36,0,11.27,22.96,0.66,34.79,282.14,16.08,11.89,0.15,22.47,28.19,3.66,5.95,6.44
2007,4.93,1.73,5.18,0,4.93,0.02,77.04,0.86,64.02,4.39,3.55,0.01,0.02,31.93,0.03,16.26,5.75,0.16,2.85,0.29,10.01,1.45,2,246.89,0.14,3.81,10.87,1.3,5.53,8.55,40.81,0.08,4.78,15.03,8.52,604.01,36.56,0.05,0.48,0,2.46,3.23,6.1,0.27,6.05,2.33,3.5,6.56,0.3,0.01,4.42,6.77,19.04,1.92,0.02,2.08,1.6,47.79,0.46,5.11,66.8,0.23,0.46,1.68,52.35,3.54,5.81,0.01,6.37,3.48,0.81,1.42,2.08,3.95,7.85,0.38,311.03,80.53,28.93,3.85,11.57,1.38,19.98,0.32,13.36,0.65,12.29,25.37,0,0.21,1.95,3,2.24,0.54,0.88,0.25,1.56,0,4.34,0.33,11.31,3,13.49,0,10.21,0.03,0,3.18,0.11,57.76,0,1.18,9.36,0.06,8.1,3.04,20.87,2.39,0,6.54,9.89,21.82,5.08,9.88,34.36,0,4.49,0.74,2.72,0.05,0.61,63.31,0,1.68,1.11,9.95,8.87,16.89,32.56,3.59,0.07,1.35,12.27,59.2,2.1,0.01,0.02,0.01,0.05,0.01,4.37,4.46,5.74,0.01,0.82,0.01,1.97,1.11,0.02,7.71,23.36,8.48,26.86,2.53,48.47,0.23,0.57,5.82,2.71,6.96,2.02,24.31,26.97,0.34,0.97,0.03,0.19,3.36,29.07,5.19,0,11.69,22.83,0.69,34.11,287.56,15.13,12.72,0.18,23.32,28.97,3.91,5.79,6.31
